bwk,570,http://brunswick.craigslist.org,Brunswick,Georgia,*US*
bzn,658,http://bozeman.craigslist.org,Bozeman,Montana,*US*
cae,101,http://columbia.craigslist.org,Columbia,South Carolina,*US*
cak,251,http://akroncanton.craigslist.org,Akron / Canton,Ohio,*US*
cap,239,http://capecod.craigslist.org,Cape Cod / Islands,Massachusetts,*US*
cat,451,http://catskills.craigslist.org,Catskills,New York,*US*
cbd,345,http://carbondale.craigslist.org,Southern Illinois,Illinois,*US*
cbg,705,http://chambersburg.craigslist.org,Cumberland Valley,Pennsylvania,*US*
ced,340,http://cedarrapids.craigslist.org,Cedar Rapids,Iowa,*US*
cfl,639,http://cfl.craigslist.org,Heartland Florida,Florida,*US*
cha,41,http://charlotte.craigslist.org,Charlotte,North Carolina,*US*
chc,187,http://chico.craigslist.org,Chico,California,*US*
chi,11,http://chicago.craigslist.org,Chicago,Illinois,*US*
chl,701,http://chillicothe.craigslist.org,Chillicothe,Ohio,*US*
chm,190,http://chambana.craigslist.org,Champaign Urbana,Illinois,*US*
chq,452,http://chautauqua.craigslist.org,Chautauqua,New York,*US*
chs,128,http://charleston.craigslist.org,Charleston,South Carolina,*US*
cht,220,http://chattanooga.craigslist.org,Chattanooga,Tennessee,*US*
cin,35,http://cincinnati.craigslist.org,Cincinnati,Ohio,*US*
ckv,465,http://clarksville.craigslist.org,Clarksville,Tennessee,*US*
cle,27,http://cleveland.craigslist.org,Cleveland,Ohio,*US*
cmu,434,http://centralmich.craigslist.org,Central Michigan,Michigan,*US*
cnj,349,http://cnj.craigslist.org,Central Nj,New Jersey,*US*
col,42,http://columbus.craigslist.org,Columbus,Ohio,*US*
coo,670,http://cookeville.craigslist.org,Cookeville,Tennessee,*US*
cor,321,http://oregoncoast.craigslist.org,Oregon Coast,Oregon,*US*
cos,210,http://cosprings.craigslist.org,Colorado Springs,Colorado,*US*
cou,222,http://columbiamo.craigslist.org,Columbia / Jeff City,Missouri,*US*
crp,265,http://corpuschristi.craigslist.org,Corpus Christi,Texas,*US*
crv,350,http://corvallis.craigslist.org,Corvallis/Albany,Oregon,*US*
crw,439,http://charlestonwv.craigslist.org,Charleston,West Virginia,*US*
csd,681,http://csd.craigslist.org,Pierre / Central Sd,South Dakota,*US*
csg,343,http://columbusga.craigslist.org,Columbus,Georgia,*US*
cst,326,http://collegestation.craigslist.org,College Station,Texas,*US*
cvn,653,http://clovis.craigslist.org,Clovis / Portales,New Mexico,*US*
dab,238,http://daytona.craigslist.org,Daytona Beach,Florida,*US*
dal,21,http://dallas.craigslist.org,Dallas / Fort Worth,Texas,*US*
day,131,http://dayton.craigslist.org,Dayton / Springfield,Ohio,*US*
dbq,362,http://dubuque.craigslist.org,Dubuque,Iowa,*US*
den,13,http://denver.craigslist.org,Denver,Colorado,*US*
det,22,http://detroit.craigslist.org,Detroit Metro,Michigan,*US*
dhn,467,http://dothan.craigslist.org,Dothan,Alabama,*US*
dil,569,http://decatur.craigslist.org,Decatur,Illinois,*US*
dlh,255,http://duluth.craigslist.org,Duluth / Superior,Minnesota,*US*
dlw,193,http://delaware.craigslist.org,Delaware,Delaware,*US*
dnv,367,http://danville.craigslist.org,Danville,Virginia,*US*
drt,647,http://delrio.craigslist.org,Del Rio / Eagle Pass,Texas,*US*
dsm,98,http://desmoines.craigslist.org,Des Moines,Iowa,*US*
eau,242,http://eauclaire.craigslist.org,Eau Claire,Wisconsin,*US*
eco,713,http://eastco.craigslist.org,Eastern Co,Colorado,*US*
eid,424,http://eastidaho.craigslist.org,East Idaho,Idaho,*US*
eky,674,http://eastky.craigslist.org,Eastern Kentucky,Kentucky,*US*
elk,652,http://elko.craigslist.org,Elko,Nevada,*US*
elm,453,http://elmira.craigslist.org,Elmira-Corning,New York,*US*
elp,132,http://elpaso.craigslist.org,El Paso,Texas,*US*
ena,678,http://kenai.craigslist.org,Kenai Peninsula,Alaska,*US*
enc,335,http://eastnc.craigslist.org,Eastern Nc,North Carolina,*US*
end,650,http://enid.craigslist.org,Northwest Ok,Oklahoma,*US*
eor,322,http://eastoregon.craigslist.org,East Oregon,Oregon,*US*
eri,275,http://erie.craigslist.org,Erie,Pennsylvania,*US*
esh,328,http://easternshore.craigslist.org,Eastern Shore,Maryland,*US*
etx,308,http://easttexas.craigslist.org,Tyler / East Tx,Texas,*US*
eug,94,http://eugene.craigslist.org,Eugene,Oregon,*US*
ew,227,http://evansville.craigslist.org,Evansville,Indiana,*US*
ewv,444,http://martinsburg.craigslist.org,Eastern Panhandle,West Virginia,*US*
ezf,457,http://fredericksburg.craigslist.org,Fredericksburg,Virginia,*US*
fai,677,http://fairbanks.craigslist.org,Fairbanks,Alaska,*US*
far,435,http://fargo.craigslist.org,Fargo / Moorhead,North Dakota,*US*
fay,273,http://fayetteville.craigslist.org,Fayetteville,North Carolina,*US*
fca,662,http://kalispell.craigslist.org,Kalispell,Montana,*US*
fdk,633,http://frederick.craigslist.org,Frederick,Maryland,*US*
fgl,685,http://fingerlakes.craigslist.org,Finger Lakes,New York,*US*
fhu,468,http://sierravista.craigslist.org,Sierra Vista,Arizona,*US*
flg,244,http://flagstaff.craigslist.org,Flagstaff / Sedona,Arizona,*US*
flo,464,http://florencesc.craigslist.org,Florence,South Carolina,*US*
fmy,125,http://fortmyers.craigslist.org,Ft Myers / Sw Florida,Florida,*US*
fnm,568,http://farmington.craigslist.org,Farmington,New Mexico,*US*
fnt,259,http://flint.craigslist.org,Flint,Michigan,*US*
fre,43,http://fresno.craigslist.org,Fresno / Madera,California,*US*
fsd,679,http://siouxfalls.craigslist.org,Sioux Falls / Se Sd,South Dakota,*US*
fsm,358,http://fortsmith.craigslist.org,Fort Smith,Arkansas,*US*
ftc,287,http://fortcollins.craigslist.org,Fort Collins / North Co,Colorado,*US*
ftd,693,http://fortdodge.craigslist.org,Fort Dodge,Iowa,*US*
fwa,226,http://fortwayne.craigslist.org,Fort Wayne,Indiana,*US*
fyv,293,http://fayar.craigslist.org,Fayetteville,Arkansas,*US*
gbo,61,http://greensboro.craigslist.org,Greensboro,North Carolina,*US*
gfk,667,http://grandforks.craigslist.org,Grand Forks,North Dakota,*US*
gfl,686,http://glensfalls.craigslist.org,Glens Falls,New York,*US*
gil,432,http://grandisland.craigslist.org,Grand Island,Nebraska,*US*
gjt,320,http://westslope.craigslist.org,Western Slope,Colorado,*US*
gld,373,http://goldcountry.craigslist.org,Gold Country,California,*US*
gls,470,http://galveston.craigslist.org,Galveston,Texas,*US*
gnv,219,http://gainesville.craigslist.org,Gainesville,Florida,*US*
gpt,230,http://gulfport.craigslist.org,Gulfport / Biloxi,Mississippi,*US*
grb,241,http://greenbay.craigslist.org,Green Bay,Wisconsin,*US*
grk,327,http://killeen.craigslist.org,Killeen / Temple / Ft Hood,Texas,*US*
grr,129,http://grandrapids.craigslist.org,Grand Rapids,Michigan,*US*
gsp,253,http://greenville.craigslist.org,Greenville / Upstate,South Carolina,*US*
gtf,660,http://greatfalls.craigslist.org,Great Falls,Montana,*US*
gum,245,http://micronesia.craigslist.org,Guam-Micronesia,Territories    ,*US*
hez,642,http://natchez.craigslist.org,Southwest Ms,Mississippi,*US*
hhi,353,http://hiltonhead.craigslist.org,Hilton Head,South Carolina,*US*
hky,462,http://hickory.craigslist.org,Hickory / Lenoir,North Carolina,*US*
hld,630,http://holland.craigslist.org,Holland,Michigan,*US*
hln,659,http://helena.craigslist.org,Helena,Montana,*US*
hmb,189,http://humboldt.craigslist.org,Humboldt County,California,*US*
hnf,709,http://hanford.craigslist.org,Hanford-Corcoran,California,*US*
hnl,28,http://honolulu.craigslist.org,Hawaii,Hawaii,*US*
hou,23,http://houston.craigslist.org,Houston,Texas,*US*
hrs,166,http://harrisburg.craigslist.org,Harrisburg,Pennsylvania,*US*
hsv,231,http://huntsville.craigslist.org,Huntsville / Decatur,Alabama,*US*
htf,44,http://hartford.craigslist.org,Hartford,Connecticut,*US*
hts,442,http://huntington.craigslist.org,Huntington-Ashland,West Virginia,*US*
hud,249,http://hudsonvalley.craigslist.org,Hudson Valley,New York,*US*
hum,643,http://houma.craigslist.org,Houma,Louisiana,*US*
hvn,168,http://newhaven.craigslist.org,New Haven,Connecticut,*US*
iac,339,http://iowacity.craigslist.org,Iowa City,Iowa,*US*
imp,455,http://imperial.craigslist.org,Imperial County,California,*US*
ind,45,http://indianapolis.craigslist.org,Indianapolis,Indiana,*US*
inl,104,http://inlandempire.craigslist.org,Inland Empire,California,*US*
isp,250,http://longisland.craigslist.org,Long Island,New York,*US*
ith,201,http://ithaca.craigslist.org,Ithaca,New York,*US*
jan,134,http://jackson.craigslist.org,Jackson,Mississippi,*US*
jax,80,http://jacksonville.craigslist.org,Jacksonville,Florida,*US*
jbr,425,http://jonesboro.craigslist.org,Jonesboro,Arkansas,*US*
jfn,700,http://ashtabula.craigslist.org,Ashtabula,Ohio,*US*
jln,423,http://joplin.craigslist.org,Joplin,Missouri,*US*
jnu,676,http://juneau.craigslist.org,Southeast Alaska,Alaska,*US*
jvl,553,http://janesville.craigslist.org,Janesville,Wisconsin,*US*
jxn,426,http://jxn.craigslist.org,Jackson,Michigan,*US*
jxt,558,http://jacksontn.craigslist.org,Jackson ,Tennessee,*US*
jys,561,http://jerseyshore.craigslist.org,Jersey Shore,New Jersey,*US*
key,330,http://keys.craigslist.org,Florida Keys,Florida,*US*
klf,675,http://klamath.craigslist.org,Klamath Falls,Oregon,*US*
knx,202,http://knoxville.craigslist.org,Knoxville,Tennessee,*US*
kpr,324,http://kpr.craigslist.org,Kennewick-Pasco-Richland,Washington,*US*
krk,696,http://kirksville.craigslist.org,Kirksville,Missouri,*US*
ksc,30,http://kansascity.craigslist.org,Kansas City,Missouri,*US*
kzo,261,http://kalamazoo.craigslist.org,Kalamazoo,Michigan,*US*
laf,360,http://tippecanoe.craigslist.org,Lafayette / West Lafayette,Indiana,*US*
lal,376,http://lakeland.craigslist.org,Lakeland,Florida,*US*
lan,212,http://lansing.craigslist.org,Lansing,Michigan,*US*
law,422,http://lawton.craigslist.org,Lawton,Oklahoma,*US*
lax,7,http://losangeles.craigslist.org,Los Angeles,California,*US*
lbb,267,http://lubbock.craigslist.org,Lubbock,Texas,*US*
lbf,668,http://northplatte.craigslist.org,North Platte,Nebraska,*US*
lcq,638,http://lakecity.craigslist.org,North Central Fl,Florida,*US*
lcr,334,http://lascruces.craigslist.org,Las Cruces,New Mexico,*US*
lex,133,http://lexington.craigslist.org,Lexington,Kentucky,*US*
lft,283,http://lafayette.craigslist.org,Lafayette,Louisiana,*US*
lgu,448,http://logan.craigslist.org,Logan,Utah,*US*
lit,100,http://littlerock.craigslist.org,Little Rock,Arkansas,*US*
lkc,284,http://lakecharles.craigslist.org,Lake Charles,Louisiana,*US*
lma,437,http://limaohio.craigslist.org,Lima / Findlay,Ohio,*US*
lnk,282,http://lincoln.craigslist.org,Lincoln,Nebraska,*US*
lns,279,http://lancaster.craigslist.org,Lancaster,Pennsylvania,*US*
lou,58,http://louisville.craigslist.org,Louisville,Kentucky,*US*
loz,695,http://loz.craigslist.org,Lake Of The Ozarks,Missouri,*US*
lrd,271,http://laredo.craigslist.org,Laredo,Texas,*US*
lse,363,http://lacrosse.craigslist.org,La Crosse,Wisconsin,*US*
lsl,698,http://lasalle.craigslist.org,La Salle Co,Illinois,*US*
lvg,26,http://lasvegas.craigslist.org,Las Vegas,Nevada,*US*
lwr,347,http://lawrence.craigslist.org,Lawrence,Kansas,*US*
lws,654,http://lewiston.craigslist.org,Lewiston / Clarkston,Idaho,*US*
lyn,366,http://lynchburg.craigslist.org,Lynchburg,Virginia,*US*
mad,165,http://madison.craigslist.org,Madison,Wisconsin,*US*
mbs,260,http://saginaw.craigslist.org,Saginaw-Midland-Baycity,Michigan,*US*
mca,263,http://mcallen.craigslist.org,Mcallen / Edinburg,Texas,*US*
mcn,257,http://macon.craigslist.org,Macon / Warner Robins,Georgia,*US*
mdo,454,http://mendocino.craigslist.org,Mendocino County,California,*US*
mdv,706,http://meadville.craigslist.org,Meadville,Pennsylvania,*US*
mei,641,http://meridian.craigslist.org,Meridian,Mississippi,*US*
mem,46,http://memphis.craigslist.org,Memphis,Tennessee,*US*
mer,285,http://merced.craigslist.org,Merced,California,*US*
mfd,436,http://mansfield.craigslist.org,Mansfield,Ohio,*US*
mfr,216,http://medford.craigslist.org,Medford-Ashland,Oregon,*US*
mgm,207,http://montgomery.craigslist.org,Montgomery,Alabama,*US*
mhk,428,http://ksu.craigslist.org,Manhattan,Kansas,*US*
mhv,565,http://mohave.craigslist.org,Mohave County,Arizona,*US*
mia,20,http://fortlauderdale.craigslist.org,Fort Lauderdale,Florida,*US*
mia,20,http://miami.craigslist.org,South Florida,Florida,*US*
mia,20,http://westpalmbeach.craigslist.org,West Palm Beach,Florida,*US*
mil,47,http://milwaukee.craigslist.org,Milwaukee,Wisconsin,*US*
min,19,http://minneapolis.craigslist.org,Minneapolis / St Paul,Minnesota,*US*
mkg,554,http://muskegon.craigslist.org,Muskegon,Michigan,*US*
mkt,421,http://mankato.craigslist.org,Mankato,Minnesota,*US*
mlb,331,http://spacecoast.craigslist.org,Space Coast,Florida,*US*
mli,307,http://quadcities.craigslist.org,Quad Cities,Iowa,*US*
mlk,655,http://moseslake.craigslist.org,Moses Lake,Washington,*US*
mlu,563,http://monroemi.craigslist.org,Monroe,Louisiana,*US*
mml,665,http://marshall.craigslist.org,Southwest Mn,Minnesota,*US*
mne,169,http://maine.craigslist.org,Maine,Maine,*US*
mnr,629,http://monroe.craigslist.org,Monroe,Michigan,*US*
mnt,192,http://montana.craigslist.org,Montana (Old),Montana,*US*
mob,200,http://mobile.craigslist.org,Mobile,Alabama,*US*
mod,96,http://modesto.craigslist.org,Modesto,California,*US*
msc,692,http://masoncity.craigslist.org,Mason City,Iowa,*US*
msl,560,http://shoals.craigslist.org,Florence / Muscle Shoals,Alabama,*US*
mso,656,http://missoula.craigslist.org,Missoula,Montana,*US*
mtb,102,http://monterey.craigslist.org,Monterey Bay,California,*US*
mto,699,http://mattoon.craigslist.org,Mattoon-Charleston,Illinois,*US*
mun,361,http://muncie.craigslist.org,Muncie / Anderson,Indiana,*US*
mvw,461,http://skagit.craigslist.org,Skagit / Island / Sji,Washington,*US*
myr,254,http://myrtlebeach.craigslist.org,Myrtle Beach,South Carolina,*US*
nct,354,http://nwct.craigslist.org,Northwest Ct,Connecticut,*US*
ndk,196,http://nd.craigslist.org,North Dakota,North Dakota,*US*
nfk,48,http://norfolk.craigslist.org,Hampton Roads,Virginia,*US*
nhm,198,http://nh.craigslist.org,New Hampshire,New Hampshire,*US*
njy,170,http://newjersey.craigslist.org,North Jersey,New Jersey,*US*
nlo,281,http://newlondon.craigslist.org,Eastern Ct,Connecticut,*US*
nmi,309,http://nmi.craigslist.org,Northern Michigan,Michigan,*US*
nms,375,http://northmiss.craigslist.org,North Mississippi,Mississippi,*US*
nor,31,http://neworleans.craigslist.org,New Orleans,Louisiana,*US*
nph,703,http://tuscarawas.craigslist.org,Tuscarawas Co,Ohio,*US*
nsh,32,http://nashville.craigslist.org,Nashville,Tennessee,*US*
nwg,636,http://nwga.craigslist.org,Northwest Ga,Georgia,*US*
nwi,631,http://northernwi.craigslist.org,Northern Wi,Wisconsin,*US*
nwk,688,http://nwks.craigslist.org,Northwest Ks,Kansas,*US*
nyc,3,http://newyork.craigslist.org,New York City,New York,*US*
oaj,634,http://onslow.craigslist.org,Jacksonville,North Carolina,*US*
obx,336,http://outerbanks.craigslist.org,Outer Banks,North Carolina,*US*
oca,333,http://ocala.craigslist.org,Ocala,Florida,*US*
och,645,http://nacogdoches.craigslist.org,Deep East Texas,Texas,*US*
odm,268,http://odessa.craigslist.org,Odessa / Midland,Texas,*US*
ogd,351,http://ogden.craigslist.org,Ogden-Clearfield,Utah,*US*
ohu,438,http://athensohio.craigslist.org,Athens,Ohio,*US*
okc,54,http://oklahomacity.craigslist.org,Oklahoma City,Oklahoma,*US*
okk,672,http://kokomo.craigslist.org,Kokomo,Indiana,*US*
okv,711,http://winchester.craigslist.org,Winchester,Virginia,*US*
olp,466,http://olympic.craigslist.org,Olympic Peninsula,Washington,*US*
oma,55,http://omaha.craigslist.org,Omaha / Council Bluffs,Nebraska,*US*
onh,684,http://oneonta.craigslist.org,Oneonta,New York,*US*
orc,103,http://orangecounty.craigslist.org,Orange County,California,*US*
orl,39,http://orlando.craigslist.org,Orlando,Florida,*US*
osu,433,http://stillwater.craigslist.org,Stillwater,Oklahoma,*US*
otu,691,http://ottumwa.craigslist.org,Southeast Ia,Iowa,*US*
owb,673,http://owensboro.craigslist.org,Owensboro,Kentucky,*US*
oxr,208,http://ventura.craigslist.org,Ventura County,California,*US*
pdx,9,http://portland.craigslist.org,Portland,Oregon,*US*
pfn,562,http://panamacity.craigslist.org,Panama City,Florida,*US*
phi,17,http://philadelphia.craigslist.org,Philadelphia,Pennsylvania,*US*
phn,555,http://porthuron.craigslist.org,Port Huron,Michigan,*US*
phx,18,http://phoenix.craigslist.org,Phoenix,Arizona,*US*
pia,224,http://peoria.craigslist.org,Peoria,Illinois,*US*
pit,33,http://pittsburgh.craigslist.org,Pittsburgh,Pennsylvania,*US*
pkb,441,http://parkersburg.craigslist.org,Parkersburg-Marietta,West Virginia,*US*
plb,338,http://plattsburgh.craigslist.org,Plattsburgh-Adirondacks,New York,*US*
plm,368,http://pullman.craigslist.org,Pullman / Moscow,Washington,*US*
pns,203,http://pensacola.craigslist.org,Pensacola,Florida,*US*
poc,356,http://poconos.craigslist.org,Poconos,Pennsylvania,*US*
prc,419,http://prescott.craigslist.org,Prescott,Arizona,*US*
pri,180,http://puertorico.craigslist.org,Puerto Rico,Territories    ,*US*
prv,38,http://providence.craigslist.org,Rhode Island,Rhode Island,*US*
psl,332,http://treasure.craigslist.org,Treasure Coast,Florida,*US*
psp,209,http://palmsprings.craigslist.org,Palm Springs,California,*US*
psu,277,http://pennstate.craigslist.org,State College,Pennsylvania,*US*
ptd,683,http://potsdam.craigslist.org,Potsdam-Canton-Massena,New York,*US*
pub,315,http://pueblo.craigslist.org,Pueblo,Colorado,*US*
pvu,292,http://provo.craigslist.org,Provo / Orem,Utah,*US*
qcy,697,http://quincy.craigslist.org,Western Il,Illinois,*US*
rac,552,http://racine.craigslist.org,Kenosha-Racine,Wisconsin,*US*
ral,36,http://raleigh.craigslist.org,Raleigh / Durham / Ch,North Carolina,*US*
rap,680,http://rapidcity.craigslist.org,Rapid City / West Sd,South Dakota,*US*
rbg,459,http://roseburg.craigslist.org,Roseburg,Oregon,*US*
rck,288,http://rockies.craigslist.org,High Rockies,Colorado,*US*
rcs,126,http://rochester.craigslist.org,Rochester,New York,*US*
rdd,188,http://redding.craigslist.org,Redding,California,*US*
rea,278,http://reading.craigslist.org,Reading,Pennsylvania,*US*
rfd,223,http://rockford.craigslist.org,Rockford,Illinois,*US*
ric,60,http://richmond.craigslist.org,Richmond,Virginia,*US*
rin,671,http://richmondin.craigslist.org,Richmond,Indiana,*US*
rmn,316,http://rmn.craigslist.org,Rochester,Minnesota,*US*
rno,92,http://reno.craigslist.org,Reno / Tahoe,Nevada,*US*
roa,289,http://roanoke.craigslist.org,Roanoke,Virginia,*US*
row,420,http://roswell.craigslist.org,Roswell / Carlsbad,New Mexico,*US*
sac,12,http://sacramento.craigslist.org,Sacramento,California,*US*
saf,218,http://santafe.craigslist.org,Santa Fe / Taos,New Mexico,*US*
sat,53,http://sanantonio.craigslist.org,San Antonio,Texas,*US*
sav,205,http://savannah.craigslist.org,Savannah / Hinesville,Georgia,*US*
sba,62,http://santabarbara.craigslist.org,Santa Barbara,California,*US*
sbm,571,http://sheboygan.craigslist.org,Sheboygan,Wisconsin,*US*
sbn,228,http://southbend.craigslist.org,South Bend / Michiana,Indiana,*US*
sdk,195,http://sd.craigslist.org,South Dakota,South Dakota,*US*
sdo,8,http://sandiego.craigslist.org,San Diego,California,*US*
sea,2,http://seattle.craigslist.org,Seattle-Tacoma,Washington,*US*
sek,689,http://seks.craigslist.org,Southeast Ks,Kansas,*US*
sfo,1,http://sfbay.craigslist.org,San Francisco Bay Area,California,*US*
sgf,221,http://springfield.craigslist.org,Springfield,Missouri,*US*
shd,447,http://harrisonburg.craigslist.org,Harrisonburg,Virginia,*US*
shv,206,http://shreveport.craigslist.org,Shreveport,Louisiana,*US*
sjt,646,http://sanangelo.craigslist.org,San Angelo,Texas,*US*
sky,573,http://sandusky.craigslist.org,Sandusky,Ohio,*US*
slc,56,http://saltlakecity.craigslist.org,Salt Lake City,Utah,*US*
sle,232,http://salem.craigslist.org,Salem,Oregon,*US*
slo,191,http://slo.craigslist.org,San Luis Obispo,California,*US*
sma,378,http://southcoast.craigslist.org,South Coast,Massachusetts,*US*
smd,556,http://smd.craigslist.org,Southern Maryland,Maryland,*US*
smo,566,http://semo.craigslist.org,Southeast Missouri,Missouri,*US*
smx,710,http://santamaria.craigslist.org,Santa Maria,California,*US*
snj,286,http://southjersey.craigslist.org,South Jersey,New Jersey,*US*
sns,690,http://salina.craigslist.org,Salina,Kansas,*US*
sow,651,http://showlow.craigslist.org,Show Low,Arizona,*US*
spi,225,http://springfieldil.craigslist.org,Springfield,Illinois,*US*
spk,95,http://spokane.craigslist.org,Spokane / Coeur D'Alene,Washington,*US*
srq,237,http://sarasota.craigslist.org,Sarasota-Bradenton,Florida,*US*
ssk,708,http://siskiyou.craigslist.org,Siskiyou County,California,*US*
ssn,707,http://susanville.craigslist.org,Susanville,California,*US*
stc,369,http://stcloud.craigslist.org,St Cloud,Minnesota,*US*
stg,352,http://stgeorge.craigslist.org,St George,Utah,*US*
stj,694,http://stjoseph.craigslist.org,St Joseph,Missouri,*US*
stk,97,http://stockton.craigslist.org,Stockton,California,*US*
stl,29,http://stlouis.craigslist.org,St Louis,Missouri,*US*
sux,341,http://siouxcity.craigslist.org,Sioux City,Iowa,*US*
swk,687,http://swks.craigslist.org,Southwest Ks,Kansas,*US*
swm,572,http://swmi.craigslist.org,Southwest Michigan,Michigan,*US*
swv,632,http://swv.craigslist.org,Southern Wv,West Virginia,*US*
syr,130,http://syracuse.craigslist.org,Syracuse,New York,*US*
tal,186,http://tallahassee.craigslist.org,Tallahassee,Florida,*US*
tbr,635,http://statesboro.craigslist.org,Statesboro,Georgia,*US*
tha,348,http://terrehaute.craigslist.org,Terre Haute,Indiana,*US*
thb,627,http://thumb.craigslist.org,The Thumb,Michigan,*US*
tol,204,http://toledo.craigslist.org,Toledo,Ohio,*US*
tpa,37,http://tampa.craigslist.org,Tampa Bay Area,Florida,*US*
tpk,280,http://topeka.craigslist.org,Topeka,Kansas,*US*
tri,323,http://tricities.craigslist.org,Tri-Cities,Tennessee,*US*
tsc,371,http://tuscaloosa.craigslist.org,Tuscaloosa,Alabama,*US*
tsu,449,http://sanmarcos.craigslist.org,San Marcos,Texas,*US*
tts,704,http://twintiers.craigslist.org,Twin Tiers Ny/Pa,New York,*US*
tul,70,http://tulsa.craigslist.org,Tulsa,Oklahoma,*US*
tus,57,http://tucson.craigslist.org,Tucson,Arizona,*US*
twf,469,http://twinfalls.craigslist.org,Twin Falls,Idaho,*US*
txk,359,http://texarkana.craigslist.org,Texarkana,Arkansas,*US*
txm,649,http://texoma.craigslist.org,Texoma,Texas,*US*
usm,374,http://hattiesburg.craigslist.org,Hattiesburg,Mississippi,*US*
ust,557,http://staugustine.craigslist.org,St Augustine,Florida,*US*
uti,247,http://utica.craigslist.org,Utica-Rome-Oneida,New York,*US*
uva,290,http://charlottesville.craigslist.org,Charlottesville,Virginia,*US*
vaw,712,http://swva.craigslist.org,Southwest Va,Virginia,*US*
vis,346,http://visalia.craigslist.org,Visalia-Tulare,California,*US*
vld,427,http://valdosta.craigslist.org,Valdosta,Georgia,*US*
vpi,291,http://blacksburg.craigslist.org,New River Valley,Virginia,*US*
vrg,616,http://virgin.craigslist.org,U.S. Virgin Islands,Territories    ,*US*
vtx,564,http://victoriatx.craigslist.org,Victoria,Texas,*US*
wau,458,http://wausau.craigslist.org,Wausau,Wisconsin,*US*
wco,270,http://waco.craigslist.org,Waco,Texas,*US*
wdc,10,http://washingtondc.craigslist.org,Washington,District of Columbia,*US*
wen,325,http://wenatchee.craigslist.org,Wenatchee,Washington,*US*
whl,443,http://wheeling.craigslist.org,Northern Panhandle,West Virginia,*US*
wic,99,http://wichita.craigslist.org,Wichita,Kansas,*US*
wky,377,http://westky.craigslist.org,Western Ky,Kentucky,*US*
